time(ms),count,cpm,uSv/h,uSv/hError
0,1,0.000,0.000,0.000
55,0,0.000,0.000,0.000
9793,0,13.333,0.251,0.178
62675,0,2.903,0.055,0.032
94031,0,2.553,0.048,0.024
98071,0,3.061,0.058,0.026
100637,0,3.600,0.068,0.028
111677,0,3.784,0.071,0.027
132317,0,3.636,0.069,0.024
137085,0,3.942,0.074,0.025
214257,0,2.804,0.053,0.017
238275,0,2.773,0.052,0.016
250839,0,2.880,0.054,0.016
285194,0,2.737,0.052,0.014
394213,0,2.132,0.040,0.011
433417,0,2.079,0.039,0.010
458176,0,2.096,0.040,0.010
476341,0,2.143,0.040,0.010
603304,0,1.791,0.034,0.008
665562,0,1.714,0.032,0.007
707997,0,1.697,0.032,0.007
742341,0,1.698,0.032,0.007
774097,0,1.628,0.031,0.007
780710,0,1.692,0.032,0.007
822781,0,1.679,0.032,0.007
857997,0,1.680,0.032,0.006
872463,0,1.720,0.032,0.006
1070173,0,1.458,0.027,0.005
1128361,0,1.436,0.027,0.005
1175117,0,1.430,0.027,0.005
1207033,0,1.350,0.025,0.005
1257315,0,1.400,0.026,0.005
1276261,0,1.400,0.026,0.005
1289627,0,1.450,0.027,0.005
1301464,0,1.350,0.025,0.005
1339450,0,1.250,0.024,0.005
1379636,0,1.300,0.025,0.005
1383262,0,1.350,0.025,0.005
1397066,0,1.400,0.026,0.005
1420093,0,1.400,0.026,0.005
1424183,0,1.450,0.027,0.005
1428642,0,1.500,0.028,0.005
1430132,0,1.550,0.029,0.005
1584163,0,1.450,0.027,0.005
1617923,0,1.450,0.027,0.005
1632792,0,1.450,0.027,0.005
1672446,0,1.450,0.027,0.005
1691028,0,1.450,0.027,0.005
1734888,0,1.500,0.028,0.005
1788867,0,1.550,0.029,0.005
1798917,0,1.600,0.030,0.005
1814916,0,1.600,0.030,0.005
1846143,0,1.650,0.031,0.005
1879922,0,1.650,0.031,0.005
1925567,0,1.650,0.031,0.005
1941499,0,1.650,0.031,0.005
1955968,0,1.700,0.032,0.005
1963799,0,1.750,0.033,0.006
2002600,0,1.750,0.033,0.006
2044389,0,1.750,0.033,0.006
2050371,0,1.800,0.034,0.006
2050705,0,1.850,0.035,0.006
2061038,0,1.850,0.035,0.006
2064735,0,1.900,0.036,0.006
2080193,0,1.900,0.036,0.006
2106506,0,1.900,0.036,0.006
2130607,0,1.950,0.037,0.006
2185285,0,2.000,0.038,0.006
2204251,0,2.050,0.039,0.006
2224709,0,2.100,0.040,0.006
2249277,0,2.150,0.041,0.006
2378598,0,2.050,0.039,0.006
2393111,0,2.100,0.040,0.006
2394171,0,2.150,0.041,0.006
2459606,0,2.100,0.040,0.006
2461088,0,2.150,0.041,0.006
2466645,0,2.200,0.041,0.006
2477113,0,2.200,0.041,0.006
2511695,0,2.150,0.041,0.006
2545945,0,2.150,0.041,0.006
2557466,0,2.200,0.041,0.006
2574535,0,2.200,0.041,0.006
2589679,0,2.200,0.041,0.006
2647453,0,2.000,0.038,0.006
2670956,0,2.050,0.039,0.006
2672408,0,2.100,0.040,0.006
2702875,0,2.150,0.041,0.006
2740142,0,2.200,0.041,0.006
2777400,0,2.250,0.042,0.006
2803522,0,2.250,0.042,0.006
2878252,0,2.150,0.041,0.006
2919972,0,2.150,0.041,0.006
2958277,0,2.150,0.041,0.006
2998340,0,2.100,0.040,0.006
3010723,0,2.150,0.041,0.006
3043783,0,2.100,0.040,0.006
3068886,0,2.150,0.041,0.006
3087984,0,2.150,0.041,0.006
3090561,0,2.200,0.041,0.006
3170220,0,2.050,0.039,0.006
3197993,0,2.100,0.040,0.006
3231372,0,2.100,0.040,0.006
3315894,0,1.850,0.035,0.006
3337391,0,1.850,0.035,0.006
3376858,0,1.900,0.036,0.006
3435699,0,1.800,0.034,0.006
3451486,0,1.800,0.034,0.006
3469673,0,1.850,0.035,0.006
3470018,0,1.900,0.036,0.006
3560173,0,1.950,0.037,0.006
3567988,0,2.050,0.039,0.006
3609473,0,1.950,0.037,0.006
3610550,0,2.000,0.038,0.006
3627641,0,2.050,0.039,0.006
3632871,0,2.100,0.040,0.006
3665275,0,2.050,0.039,0.006
3674626,0,2.000,0.038,0.006
3772372,0,1.900,0.036,0.006
3805694,0,1.850,0.035,0.006
3808702,0,1.900,0.036,0.006
3842860,0,1.950,0.037,0.006
3855808,0,1.950,0.037,0.006
3876212,0,1.900,0.036,0.006
3879971,0,1.950,0.037,0.006
3888919,0,2.000,0.038,0.006
3914626,0,2.050,0.039,0.006
3929461,0,2.100,0.040,0.006
3934230,0,2.150,0.041,0.006
3951811,0,2.150,0.041,0.006
4056363,0,2.100,0.040,0.006
4058929,0,2.150,0.041,0.006
4078379,0,2.150,0.041,0.006
4108560,0,2.200,0.041,0.006
4129392,0,2.200,0.041,0.006
4179193,0,2.200,0.041,0.006
4188852,0,2.250,0.042,0.006
4221710,0,2.200,0.041,0.006
4228373,0,2.250,0.042,0.006
4249875,0,2.250,0.042,0.006
4260219,0,2.300,0.043,0.006
4263555,0,2.350,0.044,0.006
4282091,0,2.350,0.044,0.006
4297351,0,2.300,0.043,0.006
4327396,0,2.350,0.044,0.006
4356757,0,2.400,0.045,0.007
4367514,0,2.450,0.046,0.007
4395776,0,2.400,0.045,0.007
4507446,0,2.400,0.045,0.007
4534301,0,2.400,0.045,0.007
4561569,0,2.400,0.045,0.007
4575029,0,2.400,0.045,0.007
4611336,0,2.450,0.046,0.007
4647965,0,2.450,0.046,0.007
4723034,0,2.350,0.044,0.006
4731255,0,2.400,0.045,0.007
4739341,0,2.450,0.046,0.007
4763888,0,2.450,0.046,0.007
4771342,0,2.400,0.045,0.007
4778040,0,2.450,0.046,0.007
4778762,0,2.500,0.047,0.007
4786949,0,2.550,0.048,0.007
4800415,0,2.600,0.049,0.007
4837285,0,2.450,0.046,0.007
4847677,0,2.500,0.047,0.007
4932084,0,2.450,0.046,0.007
4984486,0,2.450,0.046,0.007
5003873,0,2.500,0.047,0.007
5008330,0,2.450,0.046,0.007
5091359,0,2.250,0.042,0.006
5149640,0,2.050,0.039,0.006
5154058,0,2.100,0.040,0.006
5171312,0,2.150,0.041,0.006
5191438,0,2.200,0.041,0.006
5245541,0,2.250,0.042,0.006
5253003,0,2.250,0.042,0.006
5267200,0,2.250,0.042,0.006
5272433,0,2.300,0.043,0.006
5381657,0,2.150,0.041,0.006
5387203,0,2.200,0.041,0.006
5424748,0,2.100,0.040,0.006
5442262,0,2.150,0.041,0.006
5462738,0,2.050,0.039,0.006
5477738,0,2.100,0.040,0.006
5492317,0,2.100,0.040,0.006
5579863,0,1.950,0.037,0.006
5587265,0,2.000,0.038,0.006
5598096,0,2.000,0.038,0.006
5609733,0,2.100,0.040,0.006
5645303,0,2.150,0.041,0.006
5659477,0,2.200,0.041,0.006
5695360,0,2.250,0.042,0.006
5708828,0,2.250,0.042,0.006
5711077,0,2.300,0.043,0.006
5714063,0,2.350,0.044,0.006
5735376,0,2.300,0.043,0.006
5739489,0,2.350,0.044,0.006
5800808,0,2.300,0.043,0.006
5854087,0,2.250,0.042,0.006
5864951,0,2.300,0.043,0.006
5873525,0,2.350,0.044,0.006
5899054,0,2.400,0.045,0.007
5967907,0,2.250,0.042,0.006
6017767,0,2.050,0.039,0.006
6031584,0,2.100,0.040,0.006
6038687,0,2.100,0.040,0.006
6048352,0,2.100,0.040,0.006
6050198,0,2.150,0.041,0.006
6090397,0,2.200,0.041,0.006
6100468,0,2.250,0.042,0.006
6109140,0,2.300,0.043,0.006
6111655,0,2.350,0.044,0.006
6136584,0,2.350,0.044,0.006
6158788,0,2.400,0.045,0.007
6160632,0,2.450,0.046,0.007
6199906,0,2.400,0.045,0.007
6244829,0,2.400,0.045,0.007
6245571,0,2.450,0.046,0.007
6250674,0,2.500,0.047,0.007
6277100,0,2.550,0.048,0.007
6297829,0,2.550,0.048,0.007
6331754,0,2.600,0.049,0.007
6345903,0,2.650,0.050,0.007
6365985,0,2.600,0.049,0.007
6377896,0,2.600,0.049,0.007
6403267,0,2.600,0.049,0.007
6427395,0,2.650,0.050,0.007
6461249,0,2.600,0.049,0.007
6461981,0,2.650,0.050,0.007
6464914,0,2.650,0.050,0.007
6482424,0,2.650,0.050,0.007
6487533,0,2.700,0.051,0.007
6509920,0,2.750,0.052,0.007
6524560,0,2.800,0.053,0.007
6527568,0,2.850,0.054,0.007
6529081,0,2.900,0.055,0.007
6531220,0,2.950,0.056,0.007
6535975,0,3.000,0.057,0.007
6544481,0,3.050,0.058,0.007
6551859,0,3.100,0.058,0.007
6579000,0,3.100,0.058,0.007
6579361,0,3.150,0.059,0.007
6596855,0,3.150,0.059,0.007
6615109,0,3.200,0.060,0.008
6711747,0,3.000,0.057,0.007
6722223,0,3.050,0.058,0.007
6732596,0,3.100,0.058,0.007
6740793,0,3.150,0.059,0.007
6744510,0,3.200,0.060,0.008
6822588,0,3.000,0.057,0.007
6839728,0,3.050,0.058,0.007
6884352,0,3.000,0.057,0.007
6906952,0,2.900,0.055,0.007
6918354,0,2.900,0.055,0.007
6943938,0,2.900,0.055,0.007
6961068,0,2.950,0.056,0.007
6987893,0,3.000,0.057,0.007
6989388,0,3.050,0.058,0.007
7059945,0,3.000,0.057,0.007
7077097,0,2.950,0.056,0.007
7150864,0,2.950,0.056,0.007
7170400,0,2.950,0.056,0.007
7173715,0,3.000,0.057,0.007
7178892,0,3.050,0.058,0.007
7228414,0,3.050,0.058,0.007
7229141,0,3.100,0.058,0.007
7272518,0,2.950,0.056,0.007
7274348,0,3.000,0.057,0.007
7279179,0,3.050,0.058,0.007
7286631,0,3.100,0.058,0.007
7289576,0,3.150,0.059,0.007
7291380,0,3.150,0.059,0.007
7293232,0,3.200,0.060,0.008
7302557,0,3.200,0.060,0.008
7307017,0,3.250,0.061,0.008
7325284,0,3.200,0.060,0.008
7420130,0,3.050,0.058,0.007
7440273,0,3.100,0.058,0.007
7442848,0,3.050,0.058,0.007
7467433,0,3.050,0.058,0.007
7473415,0,3.100,0.058,0.007
7494010,0,3.100,0.058,0.007
7536667,0,3.050,0.058,0.007
7555804,0,3.050,0.058,0.007
7567832,0,3.050,0.058,0.007
7568556,0,3.100,0.058,0.007
7571891,0,3.150,0.059,0.007
7578296,0,3.150,0.059,0.007
7581246,0,3.200,0.060,0.008
7610860,0,3.200,0.060,0.008
7676558,0,3.050,0.058,0.007
7688805,0,3.000,0.057,0.007
7731569,0,2.800,0.053,0.007
7744959,0,2.750,0.052,0.007
7756886,0,2.750,0.052,0.007
7769581,0,2.800,0.053,0.007
7800956,0,2.700,0.051,0.007
7815875,0,2.700,0.051,0.007
7876878,0,2.700,0.051,0.007
7938353,0,2.600,0.049,0.007
7941333,0,2.600,0.049,0.007
7956311,0,2.600,0.049,0.007
8016302,0,2.650,0.050,0.007
8016651,0,2.700,0.051,0.007
8048984,0,2.650,0.050,0.007
8074409,0,2.700,0.051,0.007
8083343,0,2.700,0.051,0.007
8099405,0,2.750,0.052,0.007
8110239,0,2.750,0.052,0.007
8134996,0,2.750,0.052,0.007
8172371,0,2.700,0.051,0.007
8183278,0,2.750,0.052,0.007
8230854,0,2.700,0.051,0.007
8267311,0,2.700,0.051,0.007
8287723,0,2.700,0.051,0.007
8293702,0,2.750,0.052,0.007
8448449,0,2.500,0.047,0.007
8492857,0,2.200,0.041,0.006
8492857,0,2.200,0.041,0.006
8516725,0,2.150,0.041,0.006
8549839,0,2.150,0.041,0.006
8552034,0,2.200,0.041,0.006
8595170,0,2.250,0.042,0.006
8616782,0,2.250,0.042,0.006
8620823,0,2.300,0.043,0.006
8623431,0,2.350,0.044,0.006
8635396,0,2.350,0.044,0.006
8663707,0,2.350,0.044,0.006
8689910,0,2.250,0.042,0.006
8748455,0,2.250,0.042,0.006
8793310,0,2.000,0.038,0.006
8806390,0,2.050,0.039,0.006
8809381,0,2.050,0.039,0.006
8810098,0,2.100,0.040,0.006
8830732,0,2.150,0.041,0.006
8834071,0,2.200,0.041,0.006
8846713,0,2.250,0.042,0.006
8896376,0,2.200,0.041,0.006
8970868,0,2.050,0.039,0.006
8999254,0,2.100,0.040,0.006
9018695,0,2.050,0.039,0.006
9022372,0,2.100,0.040,0.006
9044706,0,2.150,0.041,0.006
9055209,0,2.200,0.041,0.006
9059678,0,2.250,0.042,0.006
9067497,0,2.300,0.043,0.006
9090767,0,2.350,0.044,0.006
9093746,0,2.400,0.045,0.007
9097831,0,2.450,0.046,0.007
9098910,0,2.500,0.047,0.007
9144317,0,2.450,0.046,0.007
9169881,0,2.450,0.046,0.007
9170610,0,2.500,0.047,0.007
9176988,0,2.550,0.048,0.007
9177709,0,2.600,0.049,0.007
9254705,0,2.500,0.047,0.007
9306741,0,2.350,0.044,0.006
9312709,0,2.400,0.045,0.007
9318621,0,2.450,0.046,0.007
9321209,0,2.500,0.047,0.007
9327472,0,2.550,0.048,0.007
9349729,0,2.550,0.048,0.007
9426860,0,2.450,0.046,0.007
9435809,0,2.500,0.047,0.007
9449203,0,2.550,0.048,0.007
9460002,0,2.600,0.049,0.007
9470423,0,2.600,0.049,0.007
9477119,0,2.650,0.050,0.007
9485656,0,2.700,0.051,0.007
9526306,0,2.650,0.050,0.007
9604107,0,2.700,0.051,0.007
9639786,0,2.750,0.052,0.007
9640876,0,2.800,0.053,0.007
9662809,0,2.800,0.053,0.007
9668042,0,2.850,0.054,0.007
9674013,0,2.900,0.055,0.007
9693136,0,2.900,0.055,0.007
9701005,0,2.950,0.056,0.007
9712531,0,3.000,0.057,0.007
9808300,0,2.850,0.054,0.007
9820575,0,2.800,0.053,0.007
9865460,0,2.700,0.051,0.007
9867718,0,2.750,0.052,0.007
9871077,0,2.800,0.053,0.007
9889840,0,2.800,0.053,0.007
9907763,0,2.850,0.054,0.007
9916416,0,2.900,0.055,0.007
9926967,0,2.950,0.056,0.007
9932573,0,3.000,0.057,0.007
9959330,0,3.000,0.057,0.007
10026476,0,2.800,0.053,0.007
10065692,0,2.750,0.052,0.007
10144848,0,2.750,0.052,0.007
10146699,0,2.800,0.053,0.007
10150793,0,2.850,0.054,0.007
10159021,0,2.900,0.055,0.007
10175530,0,2.900,0.055,0.007
10217798,0,2.900,0.055,0.007
10254701,0,2.700,0.051,0.007
10293016,0,2.600,0.049,0.007
10329205,0,2.550,0.048,0.007
10347500,0,2.550,0.048,0.007
10350104,0,2.600,0.049,0.007
10382230,0,2.450,0.046,0.007
10383303,0,2.500,0.047,0.007
10394477,0,2.550,0.048,0.007
10465448,0,2.550,0.048,0.007
10482964,0,2.600,0.049,0.007
10506147,0,2.650,0.050,0.007
10523367,0,2.500,0.047,0.007
10541684,0,2.500,0.047,0.007
10623130,0,2.500,0.047,0.007
10668921,0,2.300,0.043,0.006
10691078,0,2.250,0.042,0.006
10728600,0,2.250,0.042,0.006
10742132,0,2.300,0.043,0.006
10782328,0,2.350,0.044,0.006
10786790,0,2.350,0.044,0.006
10822554,0,2.350,0.044,0.006
10832963,0,2.400,0.045,0.007
10929723,0,2.050,0.039,0.006
10931954,0,2.100,0.040,0.006
10969398,0,2.150,0.041,0.006
10995956,0,2.200,0.041,0.006
11033079,0,2.150,0.041,0.006
11033804,0,2.200,0.041,0.006
11054364,0,2.250,0.042,0.006
11070460,0,2.150,0.041,0.006
11089952,0,2.150,0.041,0.006
11160862,0,1.950,0.037,0.006
11180662,0,2.000,0.038,0.006
11204639,0,2.050,0.039,0.006
11218831,0,2.100,0.040,0.006
11270089,0,2.050,0.039,0.006
11318374,0,2.100,0.040,0.006
11324037,0,2.150,0.041,0.006
11404232,0,1.950,0.037,0.006
11408259,0,2.000,0.038,0.006
11438714,0,2.000,0.038,0.006
11443184,0,2.050,0.039,0.006
11448470,0,2.100,0.040,0.006
11452940,0,2.150,0.041,0.006
11464968,0,2.150,0.041,0.006
11480667,0,2.200,0.041,0.006
11519591,0,2.200,0.041,0.006
11520308,0,2.250,0.042,0.006
11554654,0,2.150,0.041,0.006
11567735,0,2.200,0.041,0.006
11573348,0,2.250,0.042,0.006
11580130,0,2.300,0.043,0.006
11676986,0,2.150,0.041,0.006
11681123,0,2.200,0.041,0.006
11687835,0,2.200,0.041,0.006
11712198,0,2.200,0.041,0.006
11769187,0,2.150,0.041,0.006
11772566,0,2.200,0.041,0.006
11839255,0,2.200,0.041,0.006
11843742,0,2.250,0.042,0.006
11878137,0,2.250,0.042,0.006
11896351,0,2.250,0.042,0.006
11967557,0,2.200,0.041,0.006
11990511,0,2.200,0.041,0.006
11992755,0,2.250,0.042,0.006
12056191,0,2.200,0.041,0.006
12091031,0,2.250,0.042,0.006
12109920,0,2.300,0.043,0.006
12118552,0,2.350,0.044,0.006
12123345,0,2.400,0.045,0.007
12164037,0,2.350,0.044,0.006
12173422,0,2.350,0.044,0.006
12182693,0,2.400,0.045,0.007
12193066,0,2.400,0.045,0.007
12193793,0,2.450,0.046,0.007
12197532,0,2.500,0.047,0.007
12199030,0,2.550,0.048,0.007
12211587,0,2.600,0.049,0.007
12247172,0,2.550,0.048,0.007
12279336,0,2.500,0.047,0.007
12280427,0,2.550,0.048,0.007
12300531,0,2.550,0.048,0.007
12309371,0,2.600,0.049,0.007
12358594,0,2.650,0.050,0.007
12375248,0,2.650,0.050,0.007
12394209,0,2.650,0.050,0.007
12470092,0,2.550,0.048,0.007
12484950,0,2.600,0.049,0.007
12491990,0,2.650,0.050,0.007
12503515,0,2.700,0.051,0.007
12516063,0,2.750,0.052,0.007
12527999,0,2.700,0.051,0.007
12536900,0,2.750,0.052,0.007
12578666,0,2.800,0.053,0.007
12609169,0,2.750,0.052,0.007
12666584,0,2.550,0.048,0.007
12666932,0,2.600,0.049,0.007
12716814,0,2.500,0.047,0.007
12811487,0,2.350,0.044,0.006
12815591,0,2.350,0.044,0.006
12827131,0,2.400,0.045,0.007
12830090,0,2.450,0.046,0.007
12847265,0,2.500,0.047,0.007
12928210,0,2.350,0.044,0.006
12968778,0,2.350,0.044,0.006
12969874,0,2.350,0.044,0.006
12998742,0,2.350,0.044,0.006
13008461,0,2.400,0.045,0.007
13024181,0,2.450,0.046,0.007
13053432,0,2.400,0.045,0.007
13107706,0,2.350,0.044,0.006
13112543,0,2.400,0.045,0.007
13127044,0,2.450,0.046,0.007
13164319,0,2.500,0.047,0.007
13193908,0,2.400,0.045,0.007
13220053,0,2.450,0.046,0.007
13222290,0,2.500,0.047,0.007
13226764,0,2.550,0.048,0.007
13232372,0,2.600,0.049,0.007
13284884,0,2.600,0.049,0.007
13292318,0,2.600,0.049,0.007
13293808,0,2.650,0.050,0.007
13358831,0,2.550,0.048,0.007
13373289,0,2.500,0.047,0.007
13396361,0,2.350,0.044,0.006
13430360,0,2.300,0.043,0.006
13451169,0,2.300,0.043,0.006
13460797,0,2.350,0.044,0.006
13474549,0,2.400,0.045,0.007
13523067,0,2.250,0.042,0.006
13524915,0,2.300,0.043,0.006
13571982,0,2.300,0.043,0.006
13632643,0,2.250,0.042,0.006
13672265,0,2.250,0.042,0.006
13698128,0,2.200,0.041,0.006
13712300,0,2.150,0.041,0.006
13773086,0,2.100,0.040,0.006
13812239,0,2.050,0.039,0.006
13822640,0,2.100,0.040,0.006
13838526,0,2.150,0.041,0.006
13889893,0,2.100,0.040,0.006
13921631,0,2.100,0.040,0.006
13929404,0,2.150,0.041,0.006
13968171,0,2.200,0.041,0.006
13982347,0,2.250,0.042,0.006
13984207,0,2.300,0.043,0.006
13995047,0,2.350,0.044,0.006
14033189,0,2.250,0.042,0.006
14047785,0,2.250,0.042,0.006
14055641,0,2.250,0.042,0.006
14071050,0,2.300,0.043,0.006
14091694,0,2.350,0.044,0.006
14095064,0,2.400,0.045,0.007
14108147,0,2.450,0.046,0.007
14116740,0,2.500,0.047,0.007
14118230,0,2.550,0.048,0.007
14124531,0,2.550,0.048,0.007
14151070,0,2.600,0.049,0.007
14158141,0,2.650,0.050,0.007
14160374,0,2.700,0.051,0.007
14160727,0,2.750,0.052,0.007
14199529,0,2.700,0.051,0.007
14209270,0,2.700,0.051,0.007
14219285,0,2.750,0.052,0.007
14231272,0,2.750,0.052,0.007
14246218,0,2.750,0.052,0.007
14295896,0,2.750,0.052,0.007
14362145,0,2.600,0.049,0.007
14423059,0,2.500,0.047,0.007
14442144,0,2.450,0.046,0.007
14461557,0,2.500,0.047,0.007
14486980,0,2.500,0.047,0.007
14504606,0,2.450,0.046,0.007
14528647,0,2.500,0.047,0.007
14556798,0,2.500,0.047,0.007
14578558,0,2.500,0.047,0.007
