time(ms),count,cpm,uSv/h,uSv/hError
14601254,0,2.500,0.047,0.007
14614305,0,2.550,0.048,0.007
14619909,0,2.600,0.049,0.007
14651633,0,2.550,0.048,0.007
14658668,0,2.550,0.048,0.007
14679640,0,2.550,0.048,0.007
14724608,0,2.500,0.047,0.007
14745538,0,2.550,0.048,0.007
14786292,0,2.550,0.048,0.007
14874873,0,2.500,0.047,0.007
14879369,0,2.550,0.048,0.007
14899931,0,2.550,0.048,0.007
14910822,0,2.550,0.048,0.007
14919780,0,2.600,0.049,0.007
14975228,0,2.600,0.049,0.007
14975955,0,2.650,0.050,0.007
15032399,0,2.600,0.049,0.007
15060918,0,2.600,0.049,0.007
15073218,0,2.650,0.050,0.007
15081079,0,2.700,0.051,0.007
15084451,0,2.700,0.051,0.007
15118937,0,2.750,0.052,0.007
15142927,0,2.700,0.051,0.007
15146665,0,2.750,0.052,0.007
15203604,0,2.600,0.049,0.007
15249361,0,2.550,0.048,0.007
15286995,0,2.550,0.048,0.007
15386698,0,2.100,0.040,0.006
15397486,0,2.100,0.040,0.006
15411994,0,2.100,0.040,0.006
15412352,0,2.150,0.041,0.006
15412667,0,2.200,0.041,0.006
15464866,0,2.150,0.041,0.006
15512622,0,2.150,0.041,0.006
15530174,0,2.200,0.041,0.006
15694705,0,2.000,0.038,0.006
15716429,0,2.000,0.038,0.006
15786304,0,1.900,0.036,0.006
15794606,0,1.950,0.037,0.006
15819785,0,1.850,0.035,0.006
15821256,0,1.900,0.036,0.006
15828044,0,1.950,0.037,0.006
15842986,0,2.000,0.038,0.006
15853097,0,2.000,0.038,0.006
15891771,0,1.950,0.037,0.006
15936733,0,1.950,0.037,0.006
15995743,0,1.900,0.036,0.006
16038857,0,1.950,0.037,0.006
16080454,0,1.900,0.036,0.006
16101690,0,1.900,0.036,0.006
16116338,0,1.900,0.036,0.006
16138861,0,1.900,0.036,0.006
16175901,0,1.850,0.035,0.006
16234474,0,1.850,0.035,0.006
16238201,0,1.900,0.036,0.006
16266822,0,1.900,0.036,0.006
16281440,0,1.850,0.035,0.006
16310626,0,1.850,0.035,0.006
16315034,0,1.850,0.035,0.006
16357166,0,1.800,0.034,0.006
16374707,0,1.850,0.035,0.006
16379529,0,1.900,0.036,0.006
16380993,0,1.950,0.037,0.006
16388734,0,2.000,0.038,0.006
16431102,0,2.000,0.038,0.006
16477993,0,2.000,0.038,0.006
16499661,0,2.000,0.038,0.006
16587834,0,2.000,0.038,0.006
16610553,0,1.850,0.035,0.006
16699789,0,1.850,0.035,0.006
16702785,0,1.900,0.036,0.006
16711361,0,1.900,0.036,0.006
16746039,0,1.900,0.036,0.006
16752425,0,1.950,0.037,0.006
16755004,0,2.000,0.038,0.006
16757200,0,2.050,0.039,0.006
16788203,0,2.100,0.040,0.006
16852275,0,2.150,0.041,0.006
16880166,0,2.200,0.041,0.006
16882780,0,2.250,0.042,0.006
16890950,0,2.250,0.042,0.006
16956917,0,2.250,0.042,0.006
16987101,0,2.250,0.042,0.006
17012112,0,2.250,0.042,0.006
17034113,0,2.150,0.041,0.006
17059483,0,2.100,0.040,0.006
17097606,0,2.100,0.040,0.006
17123738,0,2.150,0.041,0.006
17128604,0,2.200,0.041,0.006
17136437,0,2.200,0.041,0.006
17143468,0,2.250,0.042,0.006
17199944,0,2.250,0.042,0.006
17201403,0,2.300,0.043,0.006
17227932,0,2.350,0.044,0.006
17277575,0,2.350,0.044,0.006
17307443,0,2.300,0.043,0.006
17396694,0,2.200,0.041,0.006
17433982,0,2.200,0.041,0.006
17441078,0,2.200,0.041,0.006
17458251,0,2.250,0.042,0.006
17509825,0,2.150,0.041,0.006
17531215,0,2.150,0.041,0.006
17566792,0,2.150,0.041,0.006
17625653,0,2.000,0.038,0.006
17630090,0,2.000,0.038,0.006
17637221,0,2.050,0.039,0.006
17646163,0,2.100,0.040,0.006
17646913,0,2.200,0.041,0.006
17662429,0,2.250,0.042,0.006
17668276,0,2.300,0.043,0.006
17687229,0,2.300,0.043,0.006
17691648,0,2.350,0.044,0.006
17711405,0,2.350,0.044,0.006
17815810,0,2.300,0.043,0.006
17858558,0,2.350,0.044,0.006
17873190,0,2.400,0.045,0.007
17907667,0,2.350,0.044,0.006
17929782,0,2.350,0.044,0.006
17972402,0,2.200,0.041,0.006
17989598,0,2.200,0.041,0.006
17994078,0,2.250,0.042,0.006
18002312,0,2.300,0.043,0.006
18007149,0,2.350,0.044,0.006
18018426,0,2.350,0.044,0.006
18065279,0,2.350,0.044,0.006
18154051,0,2.250,0.042,0.006
18288972,0,2.050,0.039,0.006
18351350,0,1.850,0.035,0.006
18361484,0,1.900,0.036,0.006
18381321,0,1.950,0.037,0.006
18418063,0,1.900,0.036,0.006
18441920,0,1.900,0.036,0.006
18499746,0,1.900,0.036,0.006
18504575,0,1.900,0.036,0.006
18511216,0,1.950,0.037,0.006
18512307,0,2.000,0.038,0.006
18541364,0,2.050,0.039,0.006
18548434,0,2.100,0.040,0.006
18563306,0,2.150,0.041,0.006
18567006,0,2.200,0.041,0.006
18611648,0,2.200,0.041,0.006
18612752,0,2.250,0.042,0.006
18644030,0,2.200,0.041,0.006
18666327,0,2.200,0.041,0.006
18688309,0,2.250,0.042,0.006
18696098,0,2.300,0.043,0.006
18709491,0,2.300,0.043,0.006
18720313,0,2.350,0.044,0.006
18727350,0,2.350,0.044,0.006
18751281,0,2.400,0.045,0.007
18787129,0,2.400,0.045,0.007
18838724,0,2.300,0.043,0.006
18842088,0,2.300,0.043,0.006
18856997,0,2.250,0.042,0.006
18895815,0,2.100,0.040,0.006
18912735,0,2.100,0.040,0.006
18926108,0,2.150,0.041,0.006
18954113,0,2.200,0.041,0.006
18955568,0,2.250,0.042,0.006
18968957,0,2.300,0.043,0.006
18978674,0,2.350,0.044,0.006
19022418,0,2.350,0.044,0.006
19056768,0,2.350,0.044,0.006
19057842,0,2.400,0.045,0.007
19134556,0,2.300,0.043,0.006
19146146,0,2.350,0.044,0.006
19159967,0,2.400,0.045,0.007
19257108,0,2.250,0.042,0.006
19268648,0,2.250,0.042,0.006
19288788,0,2.300,0.043,0.006
19341518,0,2.350,0.044,0.006
19355321,0,2.300,0.043,0.006
19371027,0,2.350,0.044,0.006
19390495,0,2.400,0.045,0.007
19458037,0,2.450,0.046,0.007
19525480,0,2.450,0.046,0.007
19527710,0,2.500,0.047,0.007
19539701,0,2.550,0.048,0.007
19553970,0,2.550,0.048,0.007
19561103,0,2.550,0.048,0.007
19617854,0,2.500,0.047,0.007
19646679,0,2.500,0.047,0.007
19658249,0,2.550,0.048,0.007
19732837,0,2.400,0.045,0.007
19801453,0,2.250,0.042,0.006
19810056,0,2.250,0.042,0.006
19820147,0,2.200,0.041,0.006
19826939,0,2.250,0.042,0.006
19866323,0,2.200,0.041,0.006
19908182,0,2.150,0.041,0.006
19928964,0,2.050,0.039,0.006
19950088,0,2.100,0.040,0.006
19977842,0,2.100,0.040,0.006
20021703,0,2.100,0.040,0.006
20023154,0,2.150,0.041,0.006
20042222,0,2.100,0.040,0.006
20111589,0,2.050,0.039,0.006
20132895,0,2.000,0.038,0.006
20142560,0,2.050,0.039,0.006
20144412,0,2.100,0.040,0.006
20152288,0,2.100,0.040,0.006
20225816,0,1.950,0.037,0.006
20261508,0,1.900,0.036,0.006
20278330,0,1.950,0.037,0.006
20327225,0,2.000,0.038,0.006
20375479,0,1.900,0.036,0.006
20385178,0,1.950,0.037,0.006
20423523,0,2.000,0.038,0.006
20525649,0,1.850,0.035,0.006
20547735,0,1.850,0.035,0.006
20620157,0,1.800,0.034,0.006
20622743,0,1.850,0.035,0.006
20630584,0,1.900,0.036,0.006
20650035,0,1.950,0.037,0.006
20666860,0,1.950,0.037,0.006
20676998,0,2.000,0.038,0.006
20719355,0,2.050,0.039,0.006
20741960,0,1.950,0.037,0.006
20753144,0,1.950,0.037,0.006
20759472,0,2.000,0.038,0.006
20824153,0,1.950,0.037,0.006
20826370,0,2.000,0.038,0.006
20876599,0,1.950,0.037,0.006
20882983,0,2.000,0.038,0.006
20890818,0,2.050,0.039,0.006
20897186,0,2.100,0.040,0.006
20901655,0,2.150,0.041,0.006
20917421,0,2.200,0.041,0.006
20921554,0,2.250,0.042,0.006
20977626,0,2.250,0.042,0.006
20988466,0,2.300,0.043,0.006
21016386,0,2.200,0.041,0.006
21028394,0,2.200,0.041,0.006
21036595,0,2.250,0.042,0.006
21068128,0,2.250,0.042,0.006
21089895,0,2.300,0.043,0.006
21112829,0,2.300,0.043,0.006
21122077,0,2.350,0.044,0.006
21138138,0,2.350,0.044,0.006
21144535,0,2.350,0.044,0.006
21162904,0,2.400,0.045,0.007
21172633,0,2.450,0.046,0.007
21206446,0,2.450,0.046,0.007
21225488,0,2.400,0.045,0.007
21226621,0,2.450,0.046,0.007
21226959,0,2.500,0.047,0.007
21237084,0,2.550,0.048,0.007
21256129,0,2.550,0.048,0.007
21285373,0,2.600,0.049,0.007
21287246,0,2.650,0.050,0.007
21296888,0,2.700,0.051,0.007
21298765,0,2.750,0.052,0.007
21314730,0,2.750,0.052,0.007
21318081,0,2.800,0.053,0.007
21360433,0,2.650,0.050,0.007
21373242,0,2.650,0.050,0.007
21390081,0,2.700,0.051,0.007
21409566,0,2.750,0.052,0.007
21436934,0,2.750,0.052,0.007
21460930,0,2.750,0.052,0.007
21471143,0,2.800,0.053,0.007
21484031,0,2.800,0.053,0.007
21553519,0,2.800,0.053,0.007
21558694,0,2.850,0.054,0.007
21563545,0,2.900,0.055,0.007
21711626,0,2.800,0.053,0.007
21773807,0,2.750,0.052,0.007
21787638,0,2.800,0.053,0.007
21825891,0,2.750,0.052,0.007
21866201,0,2.650,0.050,0.007
21894730,0,2.650,0.050,0.007
21896579,0,2.700,0.051,0.007
21912931,0,2.750,0.052,0.007
21944827,0,2.700,0.051,0.007
21948208,0,2.750,0.052,0.007
21956449,0,2.700,0.051,0.007
21982245,0,2.750,0.052,0.007
22039760,0,2.750,0.052,0.007
22046877,0,2.800,0.053,0.007
22051337,0,2.850,0.054,0.007
22079410,0,2.850,0.054,0.007
22098107,0,2.750,0.052,0.007
22123676,0,2.650,0.050,0.007
22133827,0,2.700,0.051,0.007
22163125,0,2.750,0.052,0.007
22207583,0,2.700,0.051,0.007
22234456,0,2.700,0.051,0.007
22257078,0,2.700,0.051,0.007
22263327,0,2.750,0.052,0.007
22264044,0,2.800,0.053,0.007
22282525,0,2.800,0.053,0.007
22288125,0,2.800,0.053,0.007
22298187,0,2.850,0.054,0.007
22335012,0,2.750,0.052,0.007
22352243,0,2.700,0.051,0.007
22419789,0,2.600,0.049,0.007
22439008,0,2.450,0.046,0.007
22456202,0,2.450,0.046,0.007
22457692,0,2.500,0.047,0.007
22514339,0,2.250,0.042,0.006
22626160,0,2.150,0.041,0.006
22644139,0,2.150,0.041,0.006
22673911,0,2.100,0.040,0.006
22732402,0,2.100,0.040,0.006
22750410,0,2.150,0.041,0.006
22786425,0,2.050,0.039,0.006
22793165,0,2.100,0.040,0.006
22807090,0,2.150,0.041,0.006
22856904,0,2.200,0.041,0.006
22862119,0,2.250,0.042,0.006
22886117,0,2.300,0.043,0.006
22892113,0,2.350,0.044,0.006
22910039,0,2.350,0.044,0.006
22957661,0,2.400,0.045,0.007
22966593,0,2.450,0.046,0.007
22974400,0,2.450,0.046,0.007
22979223,0,2.500,0.047,0.007
23027794,0,2.450,0.046,0.007
23028505,0,2.500,0.047,0.007
23032219,0,2.550,0.048,0.007
23037760,0,2.600,0.049,0.007
23052231,0,2.650,0.050,0.007
23053994,0,2.700,0.051,0.007
23130753,0,2.550,0.048,0.007
23215161,0,2.400,0.045,0.007
23228637,0,2.450,0.046,0.007
23232287,0,2.500,0.047,0.007
23255583,0,2.350,0.044,0.006
23257423,0,2.400,0.045,0.007
23293506,0,2.350,0.044,0.006
23312922,0,2.400,0.045,0.007
23334080,0,2.350,0.044,0.006
23347934,0,2.400,0.045,0.007
23426837,0,2.350,0.044,0.006
23427547,0,2.400,0.045,0.007
23429022,0,2.450,0.046,0.007
23433467,0,2.450,0.046,0.007
23470623,0,2.350,0.044,0.006
23520752,0,2.250,0.042,0.006
23538705,0,2.250,0.042,0.006
23544202,0,2.300,0.043,0.006
23551613,0,2.350,0.044,0.006
23581202,0,2.400,0.045,0.007
23608700,0,2.450,0.046,0.007
23626921,0,2.450,0.046,0.007
23636984,0,2.450,0.046,0.007
23651987,0,2.500,0.047,0.007
23653107,0,2.450,0.046,0.007
23725131,0,2.450,0.046,0.007
23738044,0,2.500,0.047,0.007
23787704,0,2.550,0.048,0.007
23803467,0,2.600,0.049,0.007
23821047,0,2.600,0.049,0.007
23849536,0,2.600,0.049,0.007
23883061,0,2.600,0.049,0.007
23917574,0,2.650,0.050,0.007
23919089,0,2.700,0.051,0.007
23936776,0,2.700,0.051,0.007
24011700,0,2.550,0.048,0.007
24144107,0,2.350,0.044,0.006
24170032,0,2.300,0.043,0.006
24187785,0,2.250,0.042,0.006
24219646,0,2.300,0.043,0.006
24304236,0,2.050,0.039,0.006
24326277,0,2.100,0.040,0.006
24362635,0,2.100,0.040,0.006
24364106,0,2.150,0.041,0.006
24387548,0,2.200,0.041,0.006
24404658,0,2.250,0.042,0.006
24405745,0,2.300,0.043,0.006
24425724,0,2.300,0.043,0.006
24431647,0,2.250,0.042,0.006
24434919,0,2.300,0.043,0.006
24456198,0,2.300,0.043,0.006
24513495,0,2.200,0.041,0.006
24519062,0,2.250,0.042,0.006
24570468,0,2.200,0.041,0.006
24573432,0,2.250,0.042,0.006
24586277,0,2.300,0.043,0.006
24598455,0,2.350,0.044,0.006
24600278,0,2.400,0.045,0.007
24622081,0,2.450,0.046,0.007
24627994,0,2.350,0.044,0.006
24662454,0,2.350,0.044,0.006
24683643,0,2.350,0.044,0.006
24740818,0,2.250,0.042,0.006
24765013,0,2.250,0.042,0.006
24798829,0,2.250,0.042,0.006
24809566,0,2.250,0.042,0.006
24828536,0,2.250,0.042,0.006
24855228,0,2.150,0.041,0.006
24898387,0,2.200,0.041,0.006
24913685,0,2.250,0.042,0.006
24925593,0,2.250,0.042,0.006
24927032,0,2.300,0.043,0.006
24945643,0,2.300,0.043,0.006
24953110,0,2.350,0.044,0.006
24958742,0,2.400,0.045,0.007
24998852,0,2.400,0.045,0.007
25018246,0,2.400,0.045,0.007
25032351,0,2.400,0.045,0.007
25062331,0,2.400,0.045,0.007
25063436,0,2.450,0.046,0.007
25087714,0,2.450,0.046,0.007
25099600,0,2.500,0.047,0.007
25110721,0,2.550,0.048,0.007
25111061,0,2.600,0.049,0.007
25121088,0,2.550,0.048,0.007
25151299,0,2.550,0.048,0.007
25154644,0,2.600,0.049,0.007
25168721,0,2.650,0.050,0.007
25175038,0,2.700,0.051,0.007
25277924,0,2.700,0.051,0.007
25337419,0,2.750,0.052,0.007
25364208,0,2.750,0.052,0.007
25395893,0,2.700,0.051,0.007
25415238,0,2.750,0.052,0.007
25467157,0,2.700,0.051,0.007
25521767,0,2.700,0.051,0.007
25537546,0,2.700,0.051,0.007
25556847,0,2.750,0.052,0.007
25598896,0,2.650,0.050,0.007
25632041,0,2.500,0.047,0.007
25634994,0,2.500,0.047,0.007
25668547,0,2.500,0.047,0.007
25671524,0,2.550,0.048,0.007
25704759,0,2.600,0.049,0.007
25709271,0,2.650,0.050,0.007
25745536,0,2.600,0.049,0.007
25749601,0,2.650,0.050,0.007
25807875,0,2.450,0.046,0.007
25852478,0,2.400,0.045,0.007
25861428,0,2.400,0.045,0.007
25887927,0,2.400,0.045,0.007
25972885,0,2.350,0.044,0.006
25982284,0,2.400,0.045,0.007
25989355,0,2.450,0.046,0.007
26019387,0,2.400,0.045,0.007
26039226,0,2.400,0.045,0.007
26088956,0,2.400,0.045,0.007
26105350,0,2.400,0.045,0.007
26106412,0,2.450,0.046,0.007
26110108,0,2.500,0.047,0.007
26112328,0,2.550,0.048,0.007
26123366,0,2.550,0.048,0.007
26127412,0,2.500,0.047,0.007
26132582,0,2.550,0.048,0.007
26141455,0,2.600,0.049,0.007
26144334,0,2.600,0.049,0.007
26147652,0,2.650,0.050,0.007
26167022,0,2.600,0.049,0.007
26180817,0,2.650,0.050,0.007
26222935,0,2.600,0.049,0.007
26229674,0,2.600,0.049,0.007
26260457,0,2.600,0.049,0.007
26280265,0,2.600,0.049,0.007
26336982,0,2.400,0.045,0.007
26362857,0,2.350,0.044,0.006
26368876,0,2.350,0.044,0.006
26384975,0,2.350,0.044,0.006
26397281,0,2.400,0.045,0.007
26454317,0,2.450,0.046,0.007
26465226,0,2.500,0.047,0.007
26559973,0,2.450,0.046,0.007
26573761,0,2.450,0.046,0.007
26589830,0,2.450,0.046,0.007
26599134,0,2.450,0.046,0.007
26607440,0,2.500,0.047,0.007
26611214,0,2.500,0.047,0.007
26635873,0,2.550,0.048,0.007
26648536,0,2.600,0.049,0.007
26654457,0,2.650,0.050,0.007
26674558,0,2.700,0.051,0.007
26697392,0,2.750,0.052,0.007
26732155,0,2.750,0.052,0.007
26749827,0,2.750,0.052,0.007
26758785,0,2.750,0.052,0.007
26782006,0,2.800,0.053,0.007
26786482,0,2.850,0.054,0.007
26807102,0,2.850,0.054,0.007
26814211,0,2.900,0.055,0.007
26823534,0,2.950,0.056,0.007
26824636,0,3.000,0.057,0.007
26865917,0,2.950,0.056,0.007
26874192,0,2.900,0.055,0.007
26924758,0,2.850,0.054,0.007
26939289,0,2.900,0.055,0.007
26946426,0,2.850,0.054,0.007
26947844,0,2.900,0.055,0.007
26971434,0,2.950,0.056,0.007
27007096,0,2.950,0.056,0.007
27041640,0,3.000,0.057,0.007
27055528,0,3.000,0.057,0.007
27064178,0,3.000,0.057,0.007
27110890,0,3.000,0.057,0.007
27119868,0,3.050,0.058,0.007
27146421,0,3.100,0.058,0.007
27165174,0,3.150,0.059,0.007
27166280,0,3.200,0.060,0.008
27172282,0,3.200,0.060,0.008
27214168,0,3.150,0.059,0.007
27220530,0,3.150,0.059,0.007
27256147,0,3.150,0.059,0.007
27270953,0,3.200,0.060,0.008
27300129,0,3.200,0.060,0.008
27336147,0,2.900,0.055,0.007
27403325,0,2.700,0.051,0.007
27412369,0,2.750,0.052,0.007
27421022,0,2.750,0.052,0.007
27426648,0,2.750,0.052,0.007
27487770,0,2.700,0.051,0.007
27491890,0,2.750,0.052,0.007
27500571,0,2.800,0.053,0.007
27546058,0,2.750,0.052,0.007
27571326,0,2.700,0.051,0.007
27599163,0,2.650,0.050,0.007
27605445,0,2.700,0.051,0.007
27609809,0,2.750,0.052,0.007
27640188,0,2.800,0.053,0.007
27655386,0,2.800,0.053,0.007
27692170,0,2.800,0.053,0.007
27693275,0,2.850,0.054,0.007
27697707,0,2.900,0.055,0.007
27708050,0,2.950,0.056,0.007
27709861,0,3.000,0.057,0.007
27727015,0,3.050,0.058,0.007
27735248,0,3.100,0.058,0.007
27741561,0,3.150,0.059,0.007
27770991,0,3.100,0.058,0.007
27775112,0,3.150,0.059,0.007
27907927,0,2.800,0.053,0.007
27910884,0,2.850,0.054,0.007
27918740,0,2.900,0.055,0.007
27938214,0,2.900,0.055,0.007
27952683,0,2.900,0.055,0.007
28113000,0,2.500,0.047,0.007
28139060,0,2.450,0.046,0.007
28190374,0,2.350,0.044,0.006
28231193,0,2.350,0.044,0.006
28243898,0,2.350,0.044,0.006
28264900,0,2.300,0.043,0.006
28274643,0,2.350,0.044,0.006
28367772,0,2.150,0.041,0.006
28374156,0,2.150,0.041,0.006
28393038,0,2.200,0.041,0.006
28412763,0,2.200,0.041,0.006
28424485,0,2.200,0.041,0.006
28442815,0,2.250,0.042,0.006
28467173,0,2.250,0.042,0.006
28496124,0,2.200,0.041,0.006
28502157,0,2.250,0.042,0.006
28511504,0,2.300,0.043,0.006
28547466,0,2.300,0.043,0.006
28574177,0,2.350,0.044,0.006
28577105,0,2.400,0.045,0.007
28670830,0,2.250,0.042,0.006
28701019,0,2.150,0.041,0.006
28783678,0,2.150,0.041,0.006
28784809,0,2.200,0.041,0.006
28789303,0,2.250,0.042,0.006
28790782,0,2.300,0.043,0.006
