time(ms),count,cpm,uSv/h,uSv/hError
28804186,0,2.250,0.042,0.006
28804552,0,2.300,0.043,0.006
28826187,0,2.300,0.043,0.006
28859457,0,2.250,0.042,0.006
28897365,0,2.150,0.041,0.006
28900338,0,2.200,0.041,0.006
28903296,0,2.200,0.041,0.006
28906274,0,2.250,0.042,0.006
28952039,0,2.100,0.040,0.006
28962576,0,2.150,0.041,0.006
28971926,0,2.150,0.041,0.006
28989490,0,2.200,0.041,0.006
28993038,0,2.250,0.042,0.006
28997858,0,2.300,0.043,0.006
29018003,0,2.350,0.044,0.006
29055612,0,2.400,0.045,0.007
29060356,0,2.450,0.046,0.007
29076884,0,2.500,0.047,0.007
29088476,0,2.550,0.048,0.007
29103067,0,2.600,0.049,0.007
29124438,0,2.500,0.047,0.007
29132692,0,2.550,0.048,0.007
29147288,0,2.550,0.048,0.007
29207237,0,2.550,0.048,0.007
29234466,0,2.600,0.049,0.007
29251980,0,2.650,0.050,0.007
29258709,0,2.700,0.051,0.007
29260190,0,2.750,0.052,0.007
29284192,0,2.800,0.053,0.007
29298389,0,2.850,0.054,0.007
29324262,0,2.850,0.054,0.007
29355394,0,2.850,0.054,0.007
29372332,0,2.900,0.055,0.007
29404533,0,2.900,0.055,0.007
29426671,0,2.950,0.056,0.007
29427793,0,3.000,0.057,0.007
29470496,0,2.900,0.055,0.007
29510185,0,2.900,0.055,0.007
29518473,0,2.950,0.056,0.007
29538365,0,3.000,0.057,0.007
29546255,0,3.050,0.058,0.007
29555656,0,3.100,0.058,0.007
29572776,0,3.050,0.058,0.007
29583966,0,3.100,0.058,0.007
29588067,0,3.150,0.059,0.007
29598236,0,3.150,0.059,0.007
29604996,0,3.200,0.060,0.008
29627551,0,3.150,0.059,0.007
29659555,0,3.150,0.059,0.007
29673810,0,3.150,0.059,0.007
29706423,0,3.050,0.058,0.007
29741213,0,3.100,0.058,0.007
29755147,0,3.100,0.058,0.007
29781593,0,3.050,0.058,0.007
29786778,0,3.100,0.058,0.007
29812293,0,3.150,0.059,0.007
29824683,0,3.200,0.060,0.008
29842678,0,3.250,0.061,0.008
29875559,0,3.250,0.061,0.008
29877413,0,3.300,0.062,0.008
29921365,0,3.300,0.062,0.008
29933312,0,3.350,0.063,0.008
29950760,0,3.450,0.065,0.008
29957112,0,3.500,0.066,0.008
29968288,0,3.550,0.067,0.008
29973447,0,3.600,0.068,0.008
29999698,0,3.450,0.065,0.008
30051485,0,3.350,0.063,0.008
30073285,0,3.350,0.063,0.008
30086375,0,3.400,0.064,0.008
30091245,0,3.450,0.065,0.008
30104425,0,3.300,0.062,0.008
30181960,0,3.200,0.060,0.008
30207141,0,3.050,0.058,0.007
30221341,0,3.050,0.058,0.007
30221697,0,3.100,0.058,0.007
30265524,0,3.050,0.058,0.007
30268117,0,3.100,0.058,0.007
30291405,0,3.050,0.058,0.007
30320456,0,3.050,0.058,0.007
30327857,0,3.050,0.058,0.007
30360492,0,3.000,0.057,0.007
30361927,0,3.050,0.058,0.007
30372805,0,3.100,0.058,0.007
30464220,0,2.900,0.055,0.007
30469864,0,2.950,0.056,0.007
30508439,0,2.900,0.055,0.007
30585550,0,2.800,0.053,0.007
30617440,0,2.800,0.053,0.007
30621420,0,2.850,0.054,0.007
30653068,0,2.800,0.053,0.007
30689159,0,2.800,0.053,0.007
30763377,0,2.600,0.049,0.007
30777614,0,2.600,0.049,0.007
30786887,0,2.550,0.048,0.007
30810368,0,2.500,0.047,0.007
30811803,0,2.550,0.048,0.007
30853028,0,2.550,0.048,0.007
30921825,0,2.450,0.046,0.007
30928519,0,2.500,0.047,0.007
30934848,0,2.550,0.048,0.007
30935496,0,2.600,0.049,0.007
30962463,0,2.550,0.048,0.007
31032079,0,2.400,0.045,0.007
31071090,0,2.400,0.045,0.007
31082376,0,2.350,0.044,0.006
31138389,0,2.300,0.043,0.006
31162758,0,2.200,0.041,0.006
31258483,0,2.050,0.039,0.006
31290406,0,1.950,0.037,0.006
31297457,0,2.000,0.038,0.006
31346533,0,2.000,0.038,0.006
31402117,0,2.000,0.038,0.006
31437346,0,1.900,0.036,0.006
31442918,0,1.950,0.037,0.006
31481848,0,1.900,0.036,0.006
31508731,0,1.900,0.036,0.006
31515425,0,1.950,0.037,0.006
31562273,0,1.800,0.034,0.006
31576871,0,1.800,0.034,0.006
31584737,0,1.850,0.035,0.006
31604617,0,1.900,0.036,0.006
31661938,0,1.950,0.037,0.006
31675776,0,1.900,0.036,0.006
31678632,0,1.950,0.037,0.006
31679764,0,2.000,0.038,0.006
31682717,0,2.050,0.039,0.006
31683450,0,2.100,0.040,0.006
31717919,0,2.100,0.040,0.006
31726815,0,2.150,0.041,0.006
31739152,0,2.200,0.041,0.006
31783639,0,2.200,0.041,0.006
31790777,0,2.250,0.042,0.006
31806923,0,2.300,0.043,0.006
31844508,0,2.250,0.042,0.006
31877220,0,2.250,0.042,0.006
31912080,0,2.250,0.042,0.006
31941404,0,2.350,0.044,0.006
31964737,0,2.350,0.044,0.006
31977379,0,2.350,0.044,0.006
32031228,0,2.250,0.042,0.006
32050199,0,2.300,0.043,0.006
32055071,0,2.300,0.043,0.006
32081218,0,2.350,0.044,0.006
32084982,0,2.400,0.045,0.007
32121723,0,2.400,0.045,0.007
32175659,0,2.250,0.042,0.006
32198224,0,2.300,0.043,0.006
32239688,0,2.300,0.043,0.006
32266275,0,2.350,0.044,0.006
32267362,0,2.400,0.045,0.007
32279687,0,2.400,0.045,0.007
32355458,0,2.350,0.044,0.006
32364088,0,2.350,0.044,0.006
32367821,0,2.400,0.045,0.007
32387222,0,2.450,0.046,0.007
32414976,0,2.500,0.047,0.007
32591367,0,2.350,0.044,0.006
32594680,0,2.400,0.045,0.007
32629667,0,2.400,0.045,0.007
32638745,0,2.400,0.045,0.007
32654873,0,2.400,0.045,0.007
32671415,0,2.450,0.046,0.007
32698439,0,2.450,0.046,0.007
32703484,0,2.500,0.047,0.007
32703810,0,2.550,0.048,0.007
32774961,0,2.400,0.045,0.007
32777500,0,2.450,0.046,0.007
32781975,0,2.500,0.047,0.007
32831920,0,2.450,0.046,0.007
32869137,0,2.450,0.046,0.007
32903412,0,2.250,0.042,0.006
32915356,0,2.300,0.043,0.006
32916770,0,2.300,0.043,0.006
32919358,0,2.300,0.043,0.006
32923101,0,2.300,0.043,0.006
32952238,0,2.300,0.043,0.006
32998659,0,2.250,0.042,0.006
33010231,0,2.300,0.043,0.006
33057167,0,2.300,0.043,0.006
33113467,0,2.250,0.042,0.006
33114190,0,2.300,0.043,0.006
33133263,0,2.350,0.044,0.006
33136981,0,2.400,0.045,0.007
33149301,0,2.350,0.044,0.006
33158618,0,2.400,0.045,0.007
33190850,0,2.350,0.044,0.006
33200960,0,2.400,0.045,0.007
33203200,0,2.450,0.046,0.007
33293727,0,2.250,0.042,0.006
33299713,0,2.300,0.043,0.006
33315365,0,2.350,0.044,0.006
33337019,0,2.350,0.044,0.006
33358354,0,2.400,0.045,0.007
33359082,0,2.450,0.046,0.007
33424972,0,2.400,0.045,0.007
33441688,0,2.400,0.045,0.007
33445747,0,2.450,0.046,0.007
33467480,0,2.400,0.045,0.007
33506908,0,2.400,0.045,0.007
33529811,0,2.400,0.045,0.007
33569520,0,2.300,0.043,0.006
33613635,0,2.250,0.042,0.006
33636850,0,2.300,0.043,0.006
33654038,0,2.350,0.044,0.006
33723473,0,2.400,0.045,0.007
33725335,0,2.450,0.046,0.007
33749186,0,2.500,0.047,0.007
33760010,0,2.550,0.048,0.007
33778753,0,2.600,0.049,0.007
33814103,0,2.550,0.048,0.007
33840084,0,2.500,0.047,0.007
33846336,0,2.550,0.048,0.007
33919788,0,2.350,0.044,0.006
33945549,0,2.400,0.045,0.007
33948149,0,2.450,0.046,0.007
33991461,0,2.350,0.044,0.006
34014546,0,2.400,0.045,0.007
34025655,0,2.450,0.046,0.007
34094739,0,2.400,0.045,0.007
34102940,0,2.400,0.045,0.007
34109983,0,2.450,0.046,0.007
34209862,0,2.150,0.041,0.006
34219159,0,2.200,0.041,0.006
34231110,0,2.250,0.042,0.006
34246058,0,2.300,0.043,0.006
34270491,0,2.300,0.043,0.006
34276815,0,2.350,0.044,0.006
34296031,0,2.400,0.045,0.007
34298219,0,2.450,0.046,0.007
34305986,0,2.500,0.047,0.007
34332907,0,2.350,0.044,0.006
34346769,0,2.350,0.044,0.006
34347900,0,2.400,0.045,0.007
34353508,0,2.450,0.046,0.007
34388208,0,2.400,0.045,0.007
34428294,0,2.350,0.044,0.006
34432032,0,2.400,0.045,0.007
34444774,0,2.450,0.046,0.007
34451484,0,2.500,0.047,0.007
34475460,0,2.550,0.048,0.007
34503512,0,2.500,0.047,0.007
34520057,0,2.500,0.047,0.007
34529377,0,2.550,0.048,0.007
34547351,0,2.550,0.048,0.007
34576400,0,2.500,0.047,0.007
34635519,0,2.500,0.047,0.007
34635886,0,2.550,0.048,0.007
34639231,0,2.550,0.048,0.007
34641094,0,2.600,0.049,0.007
34716966,0,2.500,0.047,0.007
34727162,0,2.550,0.048,0.007
34732814,0,2.600,0.049,0.007
34737682,0,2.650,0.050,0.007
34738776,0,2.700,0.051,0.007
34760874,0,2.750,0.052,0.007
34814081,0,2.700,0.051,0.007
34827741,0,2.750,0.052,0.007
34853505,0,2.700,0.051,0.007
34882134,0,2.750,0.052,0.007
34882870,0,2.800,0.053,0.007
34887305,0,2.850,0.054,0.007
34895575,0,2.900,0.055,0.007
34924775,0,2.850,0.054,0.007
34996029,0,2.750,0.052,0.007
35000103,0,2.800,0.053,0.007
35009099,0,2.850,0.054,0.007
35018064,0,2.850,0.054,0.007
35035325,0,2.850,0.054,0.007
35048758,0,2.850,0.054,0.007
35051356,0,2.900,0.055,0.007
35068303,0,2.950,0.056,0.007
35168044,0,2.850,0.054,0.007
35226216,0,2.750,0.052,0.007
35230998,0,2.800,0.053,0.007
35255708,0,2.850,0.054,0.007
35305059,0,2.750,0.052,0.007
35338200,0,2.800,0.053,0.007
35338914,0,2.850,0.054,0.007
35357852,0,2.900,0.055,0.007
35360755,0,2.950,0.056,0.007
35363373,0,3.000,0.057,0.007
35381262,0,3.050,0.058,0.007
35382347,0,3.100,0.058,0.007
35386085,0,3.150,0.059,0.007
35478985,0,2.900,0.055,0.007
35509020,0,2.800,0.053,0.007
35519599,0,2.850,0.054,0.007
35557115,0,2.700,0.051,0.007
35571414,0,2.750,0.052,0.007
35585345,0,2.800,0.053,0.007
35629596,0,2.700,0.051,0.007
35664876,0,2.650,0.050,0.007
35668210,0,2.700,0.051,0.007
35674245,0,2.700,0.051,0.007
35694981,0,2.750,0.052,0.007
35709616,0,2.750,0.052,0.007
35761377,0,2.650,0.050,0.007
35766285,0,2.700,0.051,0.007
35901083,0,2.500,0.047,0.007
35903676,0,2.550,0.048,0.007
35917063,0,2.550,0.048,0.007
35959417,0,2.350,0.044,0.006
35972870,0,2.400,0.045,0.007
35995041,0,2.450,0.046,0.007
36034823,0,2.400,0.045,0.007
36061838,0,2.400,0.045,0.007
36126247,0,2.200,0.041,0.006
36148345,0,2.250,0.042,0.006
36157018,0,2.300,0.043,0.006
36191937,0,2.350,0.044,0.006
36194143,0,2.350,0.044,0.006
36260349,0,2.100,0.040,0.006
36261437,0,2.150,0.041,0.006
36294114,0,2.150,0.041,0.006
36360977,0,2.200,0.041,0.006
36386507,0,2.200,0.041,0.006
36423043,0,2.200,0.041,0.006
36432785,0,2.200,0.041,0.006
36486433,0,2.200,0.041,0.006
36504801,0,2.200,0.041,0.006
36529827,0,2.250,0.042,0.006
36538342,0,2.200,0.041,0.006
36548343,0,2.250,0.042,0.006
36578171,0,2.050,0.039,0.006
36584177,0,2.050,0.039,0.006
36585310,0,2.100,0.040,0.006
36595286,0,2.150,0.041,0.006
36653126,0,2.200,0.041,0.006
36678496,0,2.200,0.041,0.006
36685612,0,2.250,0.042,0.006
36727775,0,2.200,0.041,0.006
36734143,0,2.250,0.042,0.006
36736703,0,2.300,0.043,0.006
36749398,0,2.350,0.044,0.006
36773106,0,2.300,0.043,0.006
36875211,0,2.100,0.040,0.006
36883662,0,2.150,0.041,0.006
36905461,0,2.150,0.041,0.006
36946712,0,2.150,0.041,0.006
36948530,0,2.200,0.041,0.006
37004289,0,2.150,0.041,0.006
37008400,0,2.200,0.041,0.006
37041088,0,2.250,0.042,0.006
37078379,0,2.300,0.043,0.006
37078742,0,2.350,0.044,0.006
37099222,0,2.300,0.043,0.006
37101086,0,2.350,0.044,0.006
37123930,0,2.350,0.044,0.006
37163412,0,2.350,0.044,0.006
37170096,0,2.400,0.045,0.007
37192062,0,2.400,0.045,0.007
37224283,0,2.400,0.045,0.007
37234415,0,2.400,0.045,0.007
37241928,0,2.450,0.046,0.007
37277971,0,2.450,0.046,0.007
37283515,0,2.500,0.047,0.007
37310414,0,2.550,0.048,0.007
37316723,0,2.600,0.049,0.007
37336948,0,2.600,0.049,0.007
37341037,0,2.650,0.050,0.007
37392307,0,2.550,0.048,0.007
37393427,0,2.550,0.048,0.007
37405392,0,2.600,0.049,0.007
37452801,0,2.650,0.050,0.007
37466951,0,2.600,0.049,0.007
37485664,0,2.650,0.050,0.007
37647134,0,2.450,0.046,0.007
37676586,0,2.500,0.047,0.007
37691483,0,2.500,0.047,0.007
37700094,0,2.550,0.048,0.007
37710566,0,2.550,0.048,0.007
37771618,0,2.450,0.046,0.007
37781021,0,2.450,0.046,0.007
37828180,0,2.350,0.044,0.006
37889605,0,2.250,0.042,0.006
37911650,0,2.300,0.043,0.006
37914223,0,2.350,0.044,0.006
37981865,0,2.150,0.041,0.006
38043233,0,2.200,0.041,0.006
38074290,0,2.200,0.041,0.006
38099057,0,2.200,0.041,0.006
38117016,0,2.200,0.041,0.006
38158954,0,2.150,0.041,0.006
38191605,0,2.200,0.041,0.006
38195381,0,2.250,0.042,0.006
38206914,0,2.250,0.042,0.006
38221644,0,2.300,0.043,0.006
38234341,0,2.350,0.044,0.006
38261374,0,2.350,0.044,0.006
38284637,0,2.300,0.043,0.006
38288361,0,2.350,0.044,0.006
38293257,0,2.400,0.045,0.007
38317980,0,2.350,0.044,0.006
38328520,0,2.350,0.044,0.006
38380419,0,2.300,0.043,0.006
38384403,0,2.350,0.044,0.006
38448094,0,2.200,0.041,0.006
38469718,0,2.250,0.042,0.006
38479846,0,2.200,0.041,0.006
38494798,0,2.250,0.042,0.006
38515022,0,2.200,0.041,0.006
38543584,0,2.150,0.041,0.006
38550717,0,2.200,0.041,0.006
38557886,0,2.250,0.042,0.006
38562739,0,2.300,0.043,0.006
38570959,0,2.350,0.044,0.006
38622785,0,2.250,0.042,0.006
38647786,0,2.300,0.043,0.006
38652708,0,2.300,0.043,0.006
38695757,0,2.250,0.042,0.006
38796718,0,2.300,0.043,0.006
38807209,0,2.350,0.044,0.006
38819957,0,2.400,0.045,0.007
38874473,0,2.350,0.044,0.006
38914955,0,2.250,0.042,0.006
38923122,0,2.300,0.043,0.006
38944067,0,2.350,0.044,0.006
38992740,0,2.300,0.043,0.006
39000943,0,2.350,0.044,0.006
39019309,0,2.400,0.045,0.007
39073339,0,2.400,0.045,0.007
39086081,0,2.400,0.045,0.007
39089033,0,2.450,0.046,0.007
39100662,0,2.500,0.047,0.007
39130339,0,2.450,0.046,0.007
39136721,0,2.500,0.047,0.007
39174444,0,2.550,0.048,0.007
39240664,0,2.500,0.047,0.007
39262097,0,2.550,0.048,0.007
39289380,0,2.550,0.048,0.007
39334798,0,2.500,0.047,0.007
39350820,0,2.550,0.048,0.007
39379985,0,2.550,0.048,0.007
39385276,0,2.600,0.049,0.007
39409446,0,2.550,0.048,0.007
39430427,0,2.500,0.047,0.007
39442398,0,2.500,0.047,0.007
39455887,0,2.550,0.048,0.007
39480339,0,2.550,0.048,0.007
39532176,0,2.350,0.044,0.006
39550269,0,2.400,0.045,0.007
39572358,0,2.450,0.046,0.007
39573088,0,2.500,0.047,0.007
39618147,0,2.450,0.046,0.007
39620760,0,2.500,0.047,0.007
39651067,0,2.500,0.047,0.007
39687340,0,2.450,0.046,0.007
39735741,0,2.400,0.045,0.007
39771621,0,2.200,0.041,0.006
39844047,0,2.200,0.041,0.006
39864213,0,2.150,0.041,0.006
39964647,0,2.150,0.041,0.006
40019912,0,2.050,0.039,0.006
40038293,0,2.100,0.040,0.006
40041225,0,2.150,0.041,0.006
40045636,0,2.200,0.041,0.006
40064726,0,2.250,0.042,0.006
40075536,0,2.250,0.042,0.006
40096897,0,2.300,0.043,0.006
40097602,0,2.350,0.044,0.006
40106223,0,2.400,0.045,0.007
40108077,0,2.450,0.046,0.007
40129830,0,2.400,0.045,0.007
40150080,0,2.400,0.045,0.007
40260438,0,2.300,0.043,0.006
40273529,0,2.300,0.043,0.006
40298699,0,2.200,0.041,0.006
40305382,0,2.250,0.042,0.006
40308721,0,2.300,0.043,0.006
40322728,0,2.350,0.044,0.006
40348101,0,2.300,0.043,0.006
40402230,0,2.300,0.043,0.006
40434013,0,2.350,0.044,0.006
40441110,0,2.350,0.044,0.006
40497088,0,2.300,0.043,0.006
40498577,0,2.350,0.044,0.006
40535324,0,2.350,0.044,0.006
40537504,0,2.400,0.045,0.007
40596471,0,2.300,0.043,0.006
40679570,0,2.050,0.039,0.006
40687556,0,2.100,0.040,0.006
40692024,0,2.150,0.041,0.006
40703089,0,2.200,0.041,0.006
40706750,0,2.250,0.042,0.006
40712319,0,2.300,0.043,0.006
40729901,0,2.300,0.043,0.006
40769414,0,2.300,0.043,0.006
40789190,0,2.250,0.042,0.006
40799930,0,2.300,0.043,0.006
40899159,0,2.100,0.040,0.006
40927188,0,2.150,0.041,0.006
40936872,0,2.150,0.041,0.006
40939116,0,2.200,0.041,0.006
40941267,0,2.250,0.042,0.006
40953966,0,2.300,0.043,0.006
40970117,0,2.300,0.043,0.006
40979027,0,2.350,0.044,0.006
41019404,0,2.400,0.045,0.007
41031665,0,2.450,0.046,0.007
41048147,0,2.450,0.046,0.007
41058268,0,2.500,0.047,0.007
41145148,0,2.500,0.047,0.007
41149665,0,2.550,0.048,0.007
41220201,0,2.500,0.047,0.007
41232891,0,2.500,0.047,0.007
41285003,0,2.350,0.044,0.006
41329497,0,2.150,0.041,0.006
41334365,0,2.200,0.041,0.006
41343807,0,2.250,0.042,0.006
41361854,0,2.250,0.042,0.006
41368945,0,2.300,0.043,0.006
41386688,0,2.350,0.044,0.006
41402472,0,2.400,0.045,0.007
41444003,0,2.450,0.046,0.007
41516412,0,2.250,0.042,0.006
41520890,0,2.250,0.042,0.006
41522358,0,2.300,0.043,0.006
41541309,0,2.350,0.044,0.006
41565622,0,2.350,0.044,0.006
41582391,0,2.400,0.045,0.007
41597427,0,2.450,0.046,0.007
41645316,0,2.350,0.044,0.006
41683980,0,2.400,0.045,0.007
41719914,0,2.350,0.044,0.006
41776844,0,2.300,0.043,0.006
41812985,0,2.300,0.043,0.006
41858957,0,2.350,0.044,0.006
41887366,0,2.250,0.042,0.006
41923128,0,2.150,0.041,0.006
41938863,0,2.150,0.041,0.006
41955669,0,2.200,0.041,0.006
41981476,0,2.200,0.041,0.006
41988603,0,2.200,0.041,0.006
41996769,0,2.200,0.041,0.006
42001631,0,2.250,0.042,0.006
42024961,0,2.350,0.044,0.006
42038867,0,2.400,0.045,0.007
42041498,0,2.450,0.046,0.007
42049642,0,2.500,0.047,0.007
42061569,0,2.550,0.048,0.007
42073539,0,2.600,0.049,0.007
42084072,0,2.650,0.050,0.007
42084813,0,2.700,0.051,0.007
42090415,0,2.750,0.052,0.007
42154902,0,2.550,0.048,0.007
42209640,0,2.500,0.047,0.007
42232132,0,2.450,0.046,0.007
42269092,0,2.400,0.045,0.007
42269446,0,2.450,0.046,0.007
42316761,0,2.500,0.047,0.007
42324688,0,2.550,0.048,0.007
42352062,0,2.500,0.047,0.007
42396079,0,2.550,0.048,0.007
42403461,0,2.600,0.049,0.007
42418480,0,2.600,0.049,0.007
42437693,0,2.600,0.049,0.007
42456476,0,2.650,0.050,0.007
42470379,0,2.700,0.051,0.007
42478924,0,2.750,0.052,0.007
42505770,0,2.750,0.052,0.007
